run_key,run_no,instrument,scheme,pass_no,flash_no,time_float,signal
0234-asd,1,i10,discrete,1,1,5.14660136182978,0.253363068469836
0234-asd,1,i10,discrete,1,2,5.14092424256386,0.217532906780573
0234-asd,1,i10,discrete,1,3,5.12077199355632,0.266664919506571
0234-asd,1,i10,discrete,2,1,6.23762788961592,0.424501736127693
0234-asd,1,i10,discrete,2,2,6.27018924593025,0.428470497092462
0234-asd,1,i10,discrete,2,3,6.21332029261997,0.43621039939489
0234-asd,1,i10,discrete,3,1,7.63848886269377,0.632308632470105
0234-asd,1,i10,discrete,3,2,7.68513157986226,0.619283443487717
0234-asd,1,i10,discrete,3,3,7.69258674549693,0.658962939557995
0sde-478,2,i10,discrete,1,1,5.11738026334424,0.233196704187106
0sde-478,2,i10,discrete,1,2,5.16938613360265,0.255696504119334
0sde-478,2,i10,discrete,1,3,5.12982299012094,0.205060969538454
0sde-478,2,i10,discrete,2,1,6.21872398596438,0.435929953160907
0sde-478,2,i10,discrete,2,2,6.2191651653515,0.498562330503467
0sde-478,2,i10,discrete,2,3,6.20064488506047,0.450463623615036
0sde-478,2,i10,discrete,3,1,7.65229165734028,0.636453019010553
0sde-478,2,i10,discrete,3,2,7.64367691180361,0.674966460902926
0sde-478,2,i10,discrete,3,3,7.62753695820195,0.633663338879029
sdas-210,1,i11,discrete,1,1,5.16829304268898,0.224666930965615
sdas-210,1,i11,discrete,1,2,5.12510954340586,0.274999513371799
sdas-210,1,i11,discrete,1,3,5.19344559606247,0.224415645924894
sdas-210,1,i11,discrete,2,1,6.23195082709973,0.451530219704012
sdas-210,1,i11,discrete,2,2,6.26439906497809,0.485146233176869
sdas-210,1,i11,discrete,2,3,6.23229028637676,0.476007766311883
sdas-210,1,i11,discrete,3,1,7.61909659046273,0.665268030045923
sdas-210,1,i11,discrete,3,2,7.6669664938676,0.676574354467179
sdas-210,1,i11,discrete,3,3,7.66221558492903,0.627446448916203
23d-fere,2,i11,discrete,1,1,5.19289385211499,0.293153027462524
23d-fere,2,i11,discrete,1,2,5.13441766533561,0.208920735408348
23d-fere,2,i11,discrete,1,3,5.16271937110431,0.255155392107724
23d-fere,2,i11,discrete,2,1,6.2959167723584,0.428474031429315
23d-fere,2,i11,discrete,2,2,6.21254843497198,0.490671231750864
23d-fere,2,i11,discrete,2,3,6.23808462247662,0.471093803911461
23d-fere,2,i11,discrete,3,1,7.67185494127523,0.605768410739289
23d-fere,2,i11,discrete,3,2,7.68510516014747,0.602808491469464
23d-fere,2,i11,discrete,3,3,7.66566098197284,0.66712245547151
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,1,1,4.06970661284072,0.253363068469836
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,2,1,4.50432331512904,0.287235756832881
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,3,1,4.94872727099199,0.292937141939596
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,4,1,5.17325018743272,0.312955061705458
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,5,1,5.19183853227673,0.341135428773087
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,6,1,5.66552066921827,0.380201081511358
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,7,1,5.77464057359362,0.389959786166663
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,8,1,6.08635692694152,0.424660786083013
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,9,1,6.359211344896,0.459160759303832
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,10,1,6.85839651772225,0.46560364447895
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,11,1,7.11403789531197,0.476417471192214
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,12,1,7.18875476552139,0.514900891540864
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,13,1,7.31827509833182,0.530701202372502
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,14,1,7.38921786783651,0.562297589202247
858E56BF-FCD7-4277-45F5-F16F7633,1,i10,continuous,15,1,7.50792375723526,0.570075280108957
